,nr,perimeter,wellwidth,X1,Y1,X2,Y2,X3,Y3,X4,Y4
497,626.0,133.31385803222656,33.32846450805664,842.0,125.0,876.0,123.0,878.0,155.0,844.0,158.0
498,627.0,137.6829071044922,34.42072677612305,789.0,124.0,824.0,121.0,826.0,154.0,792.0,159.0
499,628.0,139.21014404296875,34.80253601074219,774.0,123.0,775.0,156.0,739.0,159.0,738.0,125.0
500,633.0,122.19861030578613,30.549652576446533,326.0,95.0,327.0,126.0,295.0,127.0,296.0,98.0
501,635.0,124.28824234008789,31.072060585021973,373.0,91.0,374.0,123.0,342.0,124.0,342.0,95.0
502,637.0,124.47842788696289,31.119606971740723,420.0,87.0,422.0,118.0,390.0,121.0,389.0,91.0
503,639.0,126.52849769592285,31.632124423980713,469.0,84.0,471.0,116.0,438.0,118.0,437.0,89.0
504,640.0,126.39992904663086,31.599982261657715,519.0,82.0,519.0,115.0,485.0,113.0,489.0,84.0
505,642.0,130.30365371704102,32.575913429260254,569.0,79.0,570.0,111.0,536.0,114.0,537.0,82.0
506,643.0,123.43504524230957,30.858761310577393,1094.0,80.0,1126.0,81.0,1127.0,109.0,1097.0,113.0
507,644.0,124.41672134399414,31.104180335998535,1044.0,78.0,1077.0,79.0,1077.0,107.0,1047.0,111.0
508,645.0,130.42315292358398,32.605788230895996,619.0,77.0,620.0,111.0,587.0,112.0,586.0,82.0
509,646.0,127.59963035583496,31.89990758895874,993.0,77.0,1029.0,79.0,1028.0,107.0,998.0,110.0
510,647.0,132.34040451049805,33.08510112762451,671.0,76.0,671.0,111.0,636.0,108.0,639.0,78.0
511,648.0,133.22517776489258,33.306294441223145,688.0,78.0,721.0,75.0,723.0,109.0,689.0,110.0
512,649.0,136.17291641235352,34.04322910308838,943.0,75.0,978.0,76.0,979.0,109.0,946.0,110.0
513,650.0,134.32635498046875,33.58158874511719,892.0,75.0,927.0,76.0,929.0,108.0,896.0,109.0
514,651.0,135.348295211792,33.837073802948,841.0,75.0,876.0,76.0,879.0,107.0,844.0,109.0
515,652.0,132.5448226928711,33.13620567321777,789.0,77.0,823.0,74.0,826.0,106.0,792.0,109.0
516,653.0,131.5639533996582,32.89098834991455,738.0,78.0,771.0,74.0,775.0,107.0,740.0,108.0
517,660.0,121.29329872131348,30.32332468032837,377.0,47.0,377.0,78.0,344.0,76.0,347.0,49.0
518,662.0,125.36017417907715,31.340043544769287,423.0,42.0,425.0,72.0,391.0,75.0,392.0,45.0
519,664.0,124.21575736999512,31.05393934249878,440.0,42.0,472.0,40.0,473.0,69.0,440.0,72.0
520,666.0,122.3862476348877,30.596561908721924,522.0,38.0,521.0,68.0,487.0,66.0,491.0,39.0
521,667.0,125.32151412963867,31.330378532409668,572.0,35.0,571.0,66.0,537.0,65.0,541.0,36.0
522,670.0,127.57183647155762,31.892959117889404,622.0,33.0,621.0,65.0,586.0,62.0,591.0,33.0
523,672.0,120.8328857421875,30.208221435546875,992.0,35.0,1024.0,31.0,1027.0,60.0,996.0,63.0
524,673.0,130.0960235595703,32.52400588989258,673.0,31.0,673.0,63.0,638.0,62.0,640.0,32.0
525,674.0,128.19210624694824,32.04802656173706,892.0,30.0,926.0,30.0,928.0,59.0,894.0,61.0
526,675.0,130.2818145751953,32.57045364379883,722.0,29.0,724.0,62.0,688.0,60.0,691.0,30.0
527,676.0,130.65385246276855,32.66346311569214,841.0,30.0,873.0,28.0,878.0,59.0,843.0,62.0
528,677.0,129.54944229125977,32.38736057281494,789.0,31.0,822.0,28.0,826.0,60.0,792.0,61.0
529,678.0,129.11211776733398,32.278029441833496,773.0,28.0,774.0,60.0,739.0,59.0,741.0,29.0
